"""City"" is a required value. Please enter the city.",“都市”は必須です、都市を選択してください。,,,,
"""Country"" is a required value. Please enter the country.",“国名”は必須です、国名を選択してください,,,,
"""Email Address"" is a required value. Please enter the email address.",“Eメールアドレス”は必須です、Eメールアドレスを選択してください,,,,
"""Email Address"" is not a valid email address.",“Eメールアドレス”は有効なメールアドレスではありません。,,,,
"""First Name"" is a required value. Please enter the first name.",“名”は必須です、名を選択してください。,,,,
"""Last Name"" is a required value. Please enter the last name.",“姓”は必須です、姓を選択してください。,,,,
"""Nickname"" is a required value. Please enter the nickname.",“ニックネーム”は必須です、ニックネームを選択してください。,,,,
"""Payment Method"" is a required value.",“支払方法”は必須です。,,,,
"""Rating"" is a required value. Please select rating.",“グレード”は必須です、グレードを選択してください。,,,,
"""Review"" is a required value. Please enter review.",“レビュー”は必須です、レビューを選択してください。,,,,
"""Shipping Method"" is a required value.",“配送方法”は必須です。,,,,
"""State/Province"" is a required value. Please enter the state/province.",“都道府県”は必須です、都道府県を選択してください。,,,,
"""Street Address"" is a required value. Please enter the street address.",“市町村区”は必須です、市町村区を選択してください。,,,,
"""Telephone"" is a required value. Please enter the telephone.",“電話番号”は必須です、電話番号を選択してください。,,,,
"""Zip/Postal Code"" is a required value. Please enter the zip/postal code.",“郵便番号は必須です、郵便番号を選択してください。,,,,
%s offers excellent, comprehensive customer service every step of the way. Before you order, make real time inquiries through use of our live chat. Once you've made a purchase, our customer service representatives are always on-hand to answer questions through our live chat. Shop with confidence and save with %s!,%sは優れた、包括的な顧客サービスの方法のあらゆるステップを提供しています。ご注文の前に、私たちのライブチャットを使用することによりリアルタイムで照会を行う。一度購入を行った、私たちの顧客サービス担当者は、私たちのライブチャットを通じて質問に答える手に常にある。安心してお買い物して%sで保存！,
"<a onclick=""history.go(-1); return false;"" href=""#"">Go back</a> to the previous page.","<a onclick=""history.go(-1); return false;"" href=""#"">戻る</a> 前のページに。",,,,
A variety of expedited shipping methods mean there is a convenient delivery option for every budget.,配送方法の様々な、あらゆる予算のための便利な配信オプションがあることを意味します。,,,,
About Us,会社の概要,,,,
Account Dashboard,アカウントのダッシュボード,,,,
Account Information,アカウント情報,,,,
Add New Address,新しい住所を追加,,,,
Add to Cart,カートに入れる,,,,
Add to Compare,比較対象に追加,,,,
Add to Wishlist,ウィッシュリストに追加,,,,
Additional Address,追加のアドレス,,,,
Address Book,ご住所,,,,
All Products,すべての製品,,,,
Apply Coupon,クーポンを適用,,,,
Are you sure you want to delete this address?,このアドレスを削除してもよろしいですか？,,,,
Availability,可用性,,,,
Back,戻る,,,,
Back to Main Product Info,商品メイン情報に戻る,,,,
Back to My Orders,注文に戻る,,,,
Bad,悪い,,,,
Bestsellers,ベストセラー,,,,
Billing Address,請求先住所,,,,
Billing Information,課金情報,,,,
By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.,私達の店のアカウントを作成し、より速く注文処理ができるようになる、複数の配送先住所を格納し、表示およびあなたの順序を追跡し、より多くの機能。,
Cancel,キャンセル,,,,
Cancel Coupon,クーポンをキャンセル,,,,
Cart Subtotal,小計カート,,,,
Categories,カテゴリ,,,,
Categories Sitemap,カテゴリサイトマップ,,,,
Category,カテゴリ,,,,
Change Billing Address,請求先住所を変更する,,,,
Change Password,パスワードを変更する,,,,
Change Shipping Address,配送先住所を変更する,,,,
Checkout,チェックアウト,,,,
Checkout Result,決算の結果,,,,
City,都市,,,,
Class,クラス,,,,
Clear All,すべてをクリア,,,,
Clear Shopping Cart,明確なショッピングカート,,,,
"Click <a href=""%s"">here</a> to continue shopping.","クリック <a href=""%s"">ここで</a> 買い物を続けてください。",,,,
Color,カラー,,,,
Company,会社,,,,
Company Info,会社情報,,,,
Confirm New Password,新しいパスワード,,,,
Confirm Password,パスワードの確認,,,,
Contact Information,連絡先,,,,
Contact Us,お問い合わせ,,,,
Continue Shopping,買い物を続ける,,,,
Convenient & Friendly Customer Service,便利＆フレンドリーな顧客サービス,,,,
Country,国名,,,,
Coupon (<span>%s</span>),クーポン,,,,
"Coupon code ""%s"" is not valid.","無効なクーポンコード""%s""です。",,,,
"Coupon code ""%s"" was applied.","クーポンコード""%s""は適用された。",,,,
Coupon code was canceled.,このクーポンは有効期限が切れています。,,,,
Coupon Codes,クーポンコード,,,,
Create Account,アカウント作成,,,,
Create an Account,アカウントを作成する,,,,
Create New Customer Account,新規顧客アカウントを作成する,,,,
Current Password,現在のパスワード,,,,
Currently Shopping by,現在ショッピングによって,,,,
Customer Login,お客様ログイン,,,,
Customer Reviews,カスタマーレビュー,,,,
Customer Service,顧客サービス,,,,
Date,日付,,,,
Date Added: New to Old,追加された日付: オールドから新しいまで,,,,
Date Added: Old to New,追加された日付: 新しいからオールドまで,,,,
Default,デフォルト,,,,
Default Addresses,デフォルトアドレス,,,,
Default Billing Address,デフォルトの請求先住所,,,,
Default Shipping Address,デフォルトの配送先住所,,,,
Delete Address,アドレスを削除,,,,
Delivery,配信,,,,
Description,説明,,,,
Details,細部,,,,
Discount,割引,,,,
Easy & Safe Online Shopping,安全＆簡単にオンラインショッピング,,,,
Edit,編集,,,,
Edit Address,アドレスの編集,,,,
Email Address,Eメールアドレス,,,,
Enter your coupon code if you have one.,あなたはクーポンコードをお持ちの場合は、入力してください。,,,,
Every %s product undergoes an extensive testing and quality control procedure, ensuring each and every item purchased meets global quality standards. %s offers only the highest quality products, allowing customers to shop with confidence.,すべての%s製品はそれぞれ、購入のすべての項目はグローバルな品質基準を満たしているを確保、広範なテストと品質管理手順を経る。%sは、お客様が安心して買い物できるように、唯一の最高品質の製品を提供しています。,,
Failure,失敗,,,,
Faq,よくある質問,,,,
Fast Delivery Around The Globe,世界中の速い配達,,,,
Fax,ファックス,,,,
Featured,おすすめ,,,,
Finish,終える,,,,
First Name,名,,,,
Follow these links to get you back on track!,あなたを再び軌道に乗るために、これらのリンクに従ってください！,,,,
Forgot Your Password?,パスワードをお忘れですか？,,,,
From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.,あなたのマイアカウントのダッシュボードから、最近の活動のスナップショットを見える、アカウント情報を更新する、さらには情報を表示または編集するには、以下のリンクを選択します。,,,,
Gender,ジェンダー,,,,
General Subscription,一般的なサブスクリプション,,,,
Good,良い,,,,
Gorgeous,ごうか,,,,
Grand Total,総計,,,,
Grid,グリッド,,,,
Have no fear, help is near! There are many ways you can get back on track with Our Store.,恐れを知らない、助けが近いです！あなたが私達の店で軌道に乗る背中ができる多くの方法があります。,,,
Hello, %s!,もしもし, %s!,,
High Quality With Global Standards,グローバルスタンダードで高品質,,,,
Home,ホーム,,,,
If you clicked on a link to get here, the link is outdated.,ここに来るためにリンクをクリックした場合は、リンクが古くなっています。,,,
If you have an account with us, please log in.,登録済みのお客様、アカウントにログインしてください。,,,
If you typed the URL directly, please make sure the spelling is correct.,あなたがURLを直接入力した場合は、スペルが正しいことを確かめなさい。,,,
In stock,在庫,,,,
Information,情報,,,,
Invalid login or password.,無効なログインまたはパスワード。,,,,
Item(s),点数,,,,
Items <span>%s</span> to <span>%s</span> of <span>%s</span> total,から%sまで%s点数 合計%s,,,,
JavaScript seem to be disabled in your browser.,現在のブラウザはJava Scriptが無効になっています。,,,,
Last Name,姓,,,,
List,リスト,,,,
Log In,ログイン,,,,
Log Out,ログアウト,,,,
Login,ログイン,,,,
Login or Create an Account,ログインするか、アカウントを作成してください,,,,
Manage Addresses,アドレスを管理,,,,
Material,材料,,,,
More Views,詳細,,,,
My Account,マイページ,,,,
My Cart,カート,,,,
My Cart (<span>%s</span> Items),カート(<span>%s</span>いくら商品),,,,
My Dashboard,マイダッシュボード,,,,
My Orders,ご注文,,,,
My Product Reviews,私の商品レビュー,,,,
My Recent Reviews,私の最近のレビュー,,,,
Name,名前,,,,
Name: A to Z,名前：AからZまで,,,,
Name: Z to A,名前：ZからAまで,,,,
New Address,新しい住所,,,,
New Arrivals,新着商品,,,,
New Customers,新規のお客様,,,,
New Password,新しいパスワード,,,,
New Products,新着商品,,,,
News,ニュース,,,,
Newsletter Subscriptions,ニュースレターを購読する,,,,
Newsletters,ショートメッセージサービス,,,,
Next,次に,,,,
Nickname,ニックネーム,,,,
Not Available At This Time,この時には使用できません,,,,
Num,ヌム,,,,
Order #,オーダー　#,,,,
Order #%s - %s,オーダー　#%s - %s,,,,
Order Date,発注日,,,,
Order Information,注文情報,,,,
Order Items,注文商品,,,,
Order Review,順番レビュー,,,,
Order Status,注文状況,,,,
Order Total,注文合計,,,,
Ordered: High to Low,販売量：高いから安いまで,,,,
Ordered: Low to High,販売量：安いから高いまで,,,,
Ordering,発注,,,,
Origin,原産地,,,,
Out of Stock,在庫切れ,,,,
Page,ページ,,,,
Page Not Found,ページが見つかりません,,,,
Password,パスワード,,,,
Paying,支払い,,,,
Payment & Shipping,配送&お支払いについて,,,,
Payment Method,支払方法,,,,
Pending,ペンディング,,,,
Place Order,注文する,,,,
Please make sure your passwords match.,パスワードの確認欄は同じパスワードを再入力してください。,,,,
Please Select,選択してください,,,,
Please select country,国名を選択してください,,,,
Please select region, state or province,地域、州または都道府県を選択してください,,,
Please specify the product's required option(s).,製品の必要なオプションを指定してください。,,,,
Poor,貧しい,,,,
Popular Search,人気の検索,,,,
Previous,前,,,,
Price,価格,,,,
Price: High to Low,価格： 高から低まで,,,,
Price: Low to High,価格： 低から高まで,,,,
Privacy & Security,プライバシーとセキュリティ,,,,
Proceed to Checkout,チェックアウトのに進む,,,,
Processing,処理,,,,
Product Name,商品名,,,,
Product Reviews,製品レビュー,,,,
Products,商品,,,,
Products Sitemap,製品サイトマップ,,,,
Qty,数量,,,,
Quick Overview,クイック概要,,,,
Rating,グレード,,,,
Recent Orders,最近の注文状況,,,,
Recent Viewed,最近のアクセス,,,,
Registered Customers,登録ユーザー,,,,
Regular,定期,,,,
Regular Price,定価,,,,
Related,関連した,,,,
Remove item,項目を削除する,,,,
Remove This Item,商品の削除,,,,
Required Fields,必須フィールド,,,,
Reset,リセット,,,,
Returns Policy,返品規則,,,,
Review,レビュー,,,,
Reviews,レビュー,,,,
Save,セーブ,,,,
Save in address book,アドレス帳に保存,,,,
Save Off,割引,,,,
Search,検索,,,,
Search entire store here...,ここでストア全体を検索...,,,,
"Search results for: ""%s""","検索結果： ""%s""",,,,
Select a billing address from your address book or enter a new address.,あなたのアドレス帳から請求先住所を選択するか、新しいアドレスを入力します。,,,,
Select a shipping address from your address book or enter a new address.,あなたのアドレス帳からお届け先住所を選択するか、新しいアドレスを入力します。,,,,
Select Your Currency,通貨を選択してください,,,,
Series,シリーズ,,,,
Ship To,配送先,,,,
Ship to different address,別のアドレスに送信された,,,,
Ship to this address,この住所にだけ出荷,,,,
Shipping & Delivery,出荷と配送,,,,
Shipping & Handling,配送と取り扱い,,,,
Shipping Address,配送先住所,,,,
Shipping Information,配送情報,,,,
Shipping Method,配送方法,,,,
Shop By,別ショップ,,,,
Shop With Confidence & Satisfaction Guaranteed,信頼＆満足保証を持ってショップ,,,,
Shopping Cart,ショッピングカート,,,,
Shopping cart have been updated success.,ショッピングカートは、成功を更新されています。,,,,
Shopping Cart is Empty, カートは空です,,,,
Shopping on %s is safe and secure - guaranteed! %s cares about your complete satisfaction. We offer a comprehensive return policy on all items, allowing you to shop with confidence.,保証 - %sでのショッピングは、安全·安心です%sはあなたの完全な満足気。私たちは、あなたが自信を持って買い物をすることができ、すべての項目の包括的な返品ポリシーを提供します。,,,
Shopping Options,ショッピングオプション,,,,
Show,見せる,,,,
Sign Up for Newsletter,ニュースレターのお申込み,,,,
Site Map,サイトマップ,,,,
Size,サイズ,,,,
Size Chart,サイズチャート,,,,
Sort By,並べ替え,,,,
Spec,スペック,,,,
Special Price,特別価格,,,,
Specials,スペシャル,,,,
State/Province,都道府県,,,,
Status,ステータス,,,,
Store Home,ストアホーム,,,,
Street Address,所在地住所,,,,
Submit,提出する,,,,
Submit Review,レビュー送信,,,,
Subtotal,小計,,,,
Success,成功,,,,
Telephone,電話,,,,
Thank you for registering with Our Store.,私達の店に登録していただきありがとうございます。,,,,
The account information has been saved.,アカウント情報が保存されました。,,,,
The address has been saved.,アドレスが保存されました。,,,,
The minimum password length is 6.,パスワードは最小の長さは6です,,,,
The page you requested was not found, and we have a fine guess why.,このページには、あなたの要求を表示することができない、私たちは問題をよく見ます。,,,
The review has been saved.,レビューが保存されました。,,,,
The subscription has been saved.,サブスクリプションは保存されました。,,,,
There are currently no news.,ないニュースはありません。,,,,
There are no products matching the selection.,選択に一致する商品はありません。,,,,
There are no sitemap matching the selection.,選択に一致するマップはありません。,,,,
"There is <a href=""%s"">%s item(s)</a> in your cart.","あり <a href=""%s"">%s アイテム(s)</a> あなたのカートインチ。",,,,
There is already an account with this email address.,このメールアドレスでアカウントがすでに存在しています。,,,,
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","このメールアドレスでアカウントがすでに存在しています。あなたはそれがあなたのメールアドレスであることが確実な場合、<a href=""%s"">ここをクリック</a> あなたのパスワードを取得しとかアカウントにアクセスします。",,,,
There was a security error.,セキュリティエラーが発生しました。,,,,
This good was added to your shopping cart.,選択した商品をカートに入れました。,,,,
Unit Price,金額,,,,
Update Shopping Cart,ショッピングカートを更新する,,,,
Use as My Default Billing Address,マイデフォルト請求先住所として使用,,,,
Use as My Default Shipping Address,デフォルトの配送先住所として使用,,,,
Use the search bar at the top of the page to search for your products.,あなたの商品を検索するには、ページの上部にある検索バーを使用します。,,,,
View All,すべてを表示,,,,
View as,として表示,,,,
View Order,オーダーを表示,,,,
Viewed: High to Low,閲覧中：高いから低まで,,,,
Viewed: Low to High,閲覧中：低から高まで,,,,
What can you do?,あなたは何ができますか？,,,,
With a wide variety of payment options, %s offers convenience to customers worldwide. Purchasing options include major credit cards, debit cards, wire transfer, Western Union.,支払いオプションの多種多様な、%sは、世界中の顧客に利便性を提供しています購入オプションは、主要なクレジットカード、デビットカード、電信送金、ウェスタンユニオンを含む。
Write Your Own Review,あなたのコメントを投稿する,,,,
Year,年,,,,
You are currently not subscribed to any newsletter.,ニュースレターを購読していません。,,,,
You are currently subscribed.,ニュースレターを購読している。,,,,
You are now logged out,これでログアウトしています,,,,
You have logged out and will be redirected to our homepage in 5 seconds.,あなたがログアウトしていると5秒後に当社のホームページにリダイレクトされます。,,,,
You have no additional address entries in your address book.,あなたのアドレス帳に追加のアドレスエントリがありません。,,,,
You have no items in your shopping cart.,ショッピングカートに商品はありません。,,,,
You have placed no orders.,注文ありません。,,,,
You have submitted no reviews.,あなたがレビューを提出していない。,,,,
You may also be interested in the following product(s),以下の商品にご興味はありません,,,,
You must have JavaScript enabled in your browser to utilize the functionality of this website.,あなたはJavaScriptを有効にすると、このサイトの機能を利用するには、ブラウザで有効にする必要があります。,,,,
You will be redirected to Credit Card in a few seconds.,あなたは数秒でクレジットカードにリダイレクトされます。,,,,
You will be redirected to Paypal in a few seconds.,あなたは数秒でペイパルにリダイレクトされます。,,,,
Zip/Postal Code,郵便番号,,,,
Regular,レギュラー,,,,
All Category,すべてのカテゴリ,,,,
Payment Methods,お支払い方法,,,,
Help,役立つ,,,,
Currency,通貨,,,,
My Cart (<span>%s</span>) Items,カート(<span>%s</span>)いくら商品,,,,
My Cart <span>%s</span> Items,カート<span>%s</span>いくら商品,,,,
My Cart <span>%s</span>,カート<span>%s</span>,,,,
My Cart <span>%s Items</span>,カート<span>%sいくら商品</span>,,,,
Checkout Process,チェックアウトプロセス,,,,
By <span>%s</span>,バイ<span>%s</span>,,,,
Write a review,レビューを書く,,,,
Model,モデル,,,,
Insurance Fee,保険料,,,,
Credit Card Payment,クレジットカードでのお支払い,,,,
Order Number,請求番号,,,,
Amount,金額,,,,
Card Type,カード,,,,
Card Number,カード番号,,,,
Expiry Date,有効期限,,,,
CVC/CVV2,CVC/CVV2,,,,
Processing, please wait …,処理しています。お待ちください...,,,
"Processing, please wait ...",処理しています。お待ちください...,,,,
Lowest Price,最低価格,,,,
Highest Price,最高価格,,,,
Highest Viewed,最も見られた,,,,
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.",私たちの店を持つアカウントを作成することにより、あなたは、より高速なチェックアウトプロセスを移動する複数の配送先住所、ビューを保存し、自分のアカウントとよりでご注文を追跡することができるようになります。,,,,
"If you have an account with us, please log in.",あなたが私たちのアカウントを持っている場合は、ログインしてください。 ,,,,
Credit Card Payment,カード払い,,,,
Order Info,注文情報,,,,
Order Number,注文番号,,,,
Order Amount,注文金額,,,,
Card Number,カード番号,,,,
Expiration,有効期限,,,,
Month,月,,,,
Pay,支払う,,,,
Notes,ノート,,,,
"You are now connected to a secure payment site with certificate issued by VeriSign, Your payment details will be securely transmitted to the Bank for transaction authorization in full accordance with PCI standards.",VeriSignによって発行された証明書付きの安全な支払いサイトに接続されました。お支払い情報は、PCI規格に準拠した取引承認のために銀行に安全に送信されます。,,,,
